ID[1] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: O x o x o x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . . . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[30] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x o x o x . . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . X . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[31] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x o x o x O . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . x . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[32] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x o x o x o . . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . x . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . X . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[33] Captures P1: 2				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: o x o x o x o O . . . . . . . . . . . 
1: . . . . . . o . . . . . . . . . . . . 
2: . . . . . . . x . . . . . . . . . . . 
3: . . . . . . . . x . . . . . . . . . . 
4: . . . . . . . x . x . . . . . . . . . 
5: . . . . . . . o o . . . . . . . . . . 
6: . . . . . . x . . . . x . . . . . . . 
7: . . . . . . . o . . o . o . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . x . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

