   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o . o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o X . . . . . . . . . 
9: . . . . . . . . o . o . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o O o . o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o x . . . . . . . . . 
9: . . . . . . . . o . o . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . o o o X o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o x . . . . . . . . . 
9: . . . . . . . . o . o . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . O . o o o x o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o x . . . . . . . . . 
9: . . . . . . . . o . o . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . X . . . . . . . . . . . . . . 
4: . . . . . o . o o o x o . . . . . . . 
5: . . . . . . o x x x x o . . . . . . . 
6: . . . . . . . o o x o . x . . . . . . 
7: . . . . . . . . o . . x . . . . . . . 
8: . . . . . . . . o x . . . . . . . . . 
9: . . . . . . . . o . o . . . . . . . . 
0: . . . . . . . . x . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

